(111111111111111101111111011111,28.0) 
(110110111010111111111111111111,26.0) 
(111111111011011011011111011111,25.0) 
(111111111111111111011111011111,28.0) 
(110110111010111111111111111111,26.0) 
(111111111111111101111111011111,28.0) 
(111111111111111111010001111111,26.0) 
(111110111111111111011011011111,26.0) 
(111111101011111011011011111111,25.0) 
(111111111111111111011111011111,28.0) 
(111111111111111101111111011111,28.0) 
(111111111111011111011010011111,25.0) 
(111111111111111111010001111111,26.0) 
Depois do Crossover 
(111011101011110101111111011111,24.0) 
(111111111111111111011111111111,29.0) 
(111110111111111111010001111111,25.0) 
(111111111111111111011011011111,27.0) 
(111111111111111111011011011111,27.0) 
(111111101011111101111111011111,26.0) 
(111111111111111111011111011111,28.0) 
(111111111111111101111111011111,28.0) 
(110110111010111111111111011111,25.0) 
(111111111011011011011111111111,26.0) 
(111110111010111111111111111111,27.0) 
(110111111111111111011111011111,27.0) 
(111111111111111111010001111111,26.0) 
(111111111111111101111111011111,28.0) 
(111110111111111011011011111111,26.0) 
(111111101011111111011011011111,25.0) 
(111111111111111101111111011111,28.0) 
(111111111111111111011111011111,28.0) 
(111111111111111111010001111111,26.0) 
(111111111111011111011010011111,25.0) 
Depois da BitFlipMutation 
(111011101011110101111111011111,24.0) 
(111111111111111111011111111110,28.0) 
(111110111111111111010001111111,25.0) 
(111011111111111111011011011111,26.0) 
(111111111111111111011011111111,28.0) 
(011111101011111101111101011011,23.0) 
(111111111111111111011111011111,28.0) 
(011111111111101101111111011111,26.0) 
(110110111010111111111111011111,25.0) 
(111101111011011001001111111101,22.0) 
(111110111010111110110111111101,24.0) 
(110111111110111111011101011110,24.0) 
(011111101111111111010001111111,24.0) 
(111111111111111101111101011111,27.0) 
(111110111111111011011011111111,26.0) 
(111011111011111011011011011111,24.0) 
(111111111111111101111111111111,29.0) 
(111111111011111111011111011111,27.0) 
(111111011111011111010001111111,24.0) 
(111111111111011111011010011111,25.0) 
10: 29.00 25.45 22.00
Populacao inicial
(111011101011110101111111011111,24.0) 
(111111111111111111011111111110,28.0) 
(111110111111111111010001111111,25.0) 
(111011111111111111011011011111,26.0) 
(111111111111111111011011111111,28.0) 
(011111101011111101111101011011,23.0) 
(111111111111111111011111011111,28.0) 
(011111111111101101111111011111,26.0) 
(110110111010111111111111011111,25.0) 
(111101111011011001001111111101,22.0) 
(111110111010111110110111111101,24.0) 
(110111111110111111011101011110,24.0) 
(011111101111111111010001111111,24.0) 
(111111111111111101111101011111,27.0) 
(111110111111111011011011111111,26.0) 
(111011111011111011011011011111,24.0) 
(111111111111111101111111111111,29.0) 
(111111111011111111011111011111,27.0) 
(111111011111011111010001111111,24.0) 
(111111111111011111011010011111,25.0) 
Depois da Selecao
(111111111111111101111101011111,27.0) 
(111111111111111111011011111111,28.0) 
(111111111111111111011111011111,28.0) 
(111111111111111111011111111110,28.0) 
(111111111111111101111111111111,29.0) 
(111110111111111011011011111111,26.0) 
(111111111111111111011111011111,28.0) 
(111111111111111111011011111111,28.0) 
(111111111111111101111111111111,29.0) 
(111111111111111111011111111110,28.0) 
(111111111111111111011011111111,28.0) 
(111111111111111111011111111110,28.0) 
(111111111111111101111111111111,29.0) 
(111111111111011111011010011111,25.0) 
(111111111111111101111101011111,27.0) 
(111111111011111111011111011111,27.0) 
(111111111111111111011111011111,28.0) 
(111111111111111111011111111110,28.0) 
(111111111111111101111111111111,29.0) 
(111011111111111111011011011111,26.0) 
Depois do Crossover 
(111111111111111101111101111111,28.0) 
(111111111111111111011011011111,27.0) 
(111111111111111111011111011110,27.0) 
(111111111111111111011111111111,29.0) 
(111111111111111101011011111111,27.0) 
(111110111111111011111111111111,28.0) 
(111111111111111111011111011111,28.0) 
(111111111111111111011011111111,28.0) 
(111111111111111101111111111110,28.0) 
(111111111111111111011111111111,29.0) 
(111111111111111111011111111110,28.0) 
(111111111111111111011011111111,28.0) 
(111111111111111101011010011111,25.0) 
(111111111111011111111111111111,29.0) 
(111111111011111111011111011111,27.0) 
(111111111111111101111101011111,27.0) 
(111111111111111111011111111110,28.0) 
(111111111111111111011111011111,28.0) 
(111111111111111101011011011111,26.0) 
(111011111111111111111111111111,29.0) 
Depois da BitFlipMutation 
(111111111111111101011111111111,28.0) 
(111111111111101011011001011111,24.0) 
(111111111111111111011111111110,28.0) 
(111110111111111111011011111111,27.0) 
(111111111111111101011011110111,26.0) 
(111010111111111011111110111111,26.0) 
(110111111111111111010111011111,26.0) 
(111111111111011111011011111111,27.0) 
(111111111111111101111110111110,27.0) 
(111111111111111111011111010111,27.0) 
(111111111110111111011111011110,26.0) 
(111111111111111110001011111011,25.0) 
(111111111111111101011010011111,25.0) 
(111111111111011111111111111111,29.0) 
(111111111011111111011111111111,28.0) 
(111111111111101101101101011111,25.0) 
(111111111111111111011111011110,27.0) 
(111111111111111111011111011111,28.0) 
(111101111111111101011011011111,25.0) 
(111011110111111111111111110110,26.0) 
11: 29.00 26.50 24.00
Populacao inicial
(111111111111111101011111111111,28.0) 
(111111111111101011011001011111,24.0) 
(111111111111111111011111111110,28.0) 
(111110111111111111011011111111,27.0) 
(111111111111111101011011110111,26.0) 
(111010111111111011111110111111,26.0) 
(110111111111111111010111011111,26.0) 
(111111111111011111011011111111,27.0) 
(111111111111111101111110111110,27.0) 
(111111111111111111011111010111,27.0) 
(111111111110111111011111011110,26.0) 
(111111111111111110001011111011,25.0) 
(111111111111111101011010011111,25.0) 
(111111111111011111111111111111,29.0) 
(111111111011111111011111111111,28.0) 
(111111111111101101101101011111,25.0) 
(111111111111111111011111011110,27.0) 
(111111111111111111011111011111,28.0) 
(111101111111111101011011011111,25.0) 
(111011110111111111111111110110,26.0) 
Depois da Selecao
(111111111111011111111111111111,29.0) 
(111111111111111101011111111111,28.0) 
(111111111011111111011111111111,28.0) 
(111111111111111111011111111110,28.0) 
(111111111110111111011111011110,26.0) 
(111110111111111111011011111111,27.0) 
(111111111111011111111111111111,29.0) 
(111111111111111101011111111111,28.0) 
(111111111011111111011111111111,28.0) 
(111111111111111111011111011111,28.0) 
(111111111111011111111111111111,29.0) 
(111111111111111111011111111110,28.0) 
(111111111011111111011111111111,28.0) 
(111111111111111101111110111110,27.0) 
(111111111111111101011111111111,28.0) 
(111111111011111111011111111111,28.0) 
(111111111111011111111111111111,29.0) 
(111111111111111111011111010111,27.0) 
(111111111111111111011111111110,28.0) 
(111111111111111101011111111111,28.0) 
Depois do Crossover 
(111111111111011101011111111111,27.0) 
(111111111111111111111111111111,30.0) 
(111111111011111111011111111110,27.0) 
(111111111111111111011111111111,29.0) 
(111111111110111111011011111111,27.0) 
(111110111111111111011111011110,26.0) 
(111111111111111101011111111111,28.0) 
(111111111111011111111111111111,29.0) 
(111111111011111111011111111111,28.0) 
(111111111111111111011111011111,28.0) 
(111111111111111111011111111110,28.0) 
(111111111111011111111111111111,29.0) 
(111111111011111101111110111110,26.0) 
(111111111111111111011111111111,29.0) 
(111111111111111101011111111111,28.0) 
(111111111011111111011111111111,28.0) 
(111111111111011111111111010111,27.0) 
(111111111111111111011111111111,29.0) 
(111111111111111111011111111111,29.0) 
(111111111111111101011111111110,27.0) 
Depois da BitFlipMutation 
(111111111111001101011111111111,26.0) 
(111111111101111111111111111110,28.0) 
(111111111011111111011011111110,26.0) 
(111111111010111111011101111111,26.0) 
(101111111110111111111011011110,25.0) 
(111110111111111111011110011110,25.0) 
(111111111111111101011111111101,27.0) 
(111111111111011110111111111111,28.0) 
(111111111011111111010101111111,26.0) 
(111101111111111111011111011111,27.0) 
(111111111110111111011110111110,26.0) 
(111111111111011110111110111111,27.0) 
(111111111011111101111110111110,26.0) 
(111111111111111111011111111111,29.0) 
(111111111111111101011111101111,27.0) 
(111111111011111111010111111111,27.0) 
(111111111111011111111111010111,27.0) 
(111111111111100111011111111011,26.0) 
(111111111110111101011111111111,27.0) 
(111111111111111101011111111100,26.0) 
12: 29.00 26.60 25.00
Populacao inicial
(111111111111001101011111111111,26.0) 
(111111111101111111111111111110,28.0) 
(111111111011111111011011111110,26.0) 
(111111111010111111011101111111,26.0) 
(101111111110111111111011011110,25.0) 
(111110111111111111011110011110,25.0) 
(111111111111111101011111111101,27.0) 
(111111111111011110111111111111,28.0) 
(111111111011111111010101111111,26.0) 
(111101111111111111011111011111,27.0) 
(111111111110111111011110111110,26.0) 
(111111111111011110111110111111,27.0) 
(111111111011111101111110111110,26.0) 
(111111111111111111011111111111,29.0) 
(111111111111111101011111101111,27.0) 
(111111111011111111010111111111,27.0) 
(111111111111011111111111010111,27.0) 
(111111111111100111011111111011,26.0) 
(111111111110111101011111111111,27.0) 
(111111111111111101011111111100,26.0) 
Depois da Selecao
(111111111111111101011111101111,27.0) 
(111111111111111111011111111111,29.0) 
(111111111011111111010101111111,26.0) 
(111111111111011110111111111111,28.0) 
(111111111101111111111111111110,28.0) 
(111111111101111111111111111110,28.0) 
(111111111011111111010111111111,27.0) 
(111111111111011110111111111111,28.0) 
(111111111111111101011111101111,27.0) 
(111111111111111111011111111111,29.0) 
(111111111111111101011111101111,27.0) 
(111111111111011111111111010111,27.0) 
(111111111111111101011111111101,27.0) 
(111111111101111111111111111110,28.0) 
(111111111111111111011111111111,29.0) 
(111111111101111111111111111110,28.0) 
(111111111111111111011111111111,29.0) 
(111101111111111111011111011111,27.0) 
(111111111111011110111111111111,28.0) 
(111111111111111101011111111101,27.0) 
Depois do Crossover 
(111111111111111101011111111111,28.0) 
(111111111111111111011111101111,28.0) 
(111111111111011110111111111111,28.0) 
(111111111011111111010101111111,26.0) 
(111111111101111111111111111110,28.0) 
(111111111101111111111111111110,28.0) 
(111111111011111110111111111111,28.0) 
(111111111111011111010111111111,27.0) 
(111111111111111101011111111111,28.0) 
(111111111111111111011111101111,28.0) 
(111111111111111101011111110111,27.0) 
(111111111111011111111111001111,27.0) 
(111111111111111101011111111110,27.0) 
(111111111101111111111111111101,28.0) 
(111111111111111111011111111110,28.0) 
(111111111101111111111111111111,29.0) 
(111111111111111111011111111111,29.0) 
(111101111111111111011111011111,27.0) 
(111111111111111101011111111101,27.0) 
(111111111111011110111111111111,28.0) 
Depois da BitFlipMutation 
(111111111111011101001111111111,26.0) 
(111111111111111111011111101111,28.0) 
(111111111111011100111111111111,27.0) 
(111111111011110111110101111111,26.0) 
(111111111101111111111111111110,28.0) 
(111111111101111111111111111110,28.0) 
(111111111011111110011111101010,24.0) 
(111111011111011110010111111111,25.0) 
(111111011111111101011011111111,26.0) 
(011111111111111111011011001111,25.0) 
(111111111110111101011111110111,26.0) 
(111111111111011101111111010110,25.0) 
(101111111011111101011111111110,25.0) 
(111111111101111111111111111101,28.0) 
(111111111111111111011111111110,28.0) 
(111111111011011111111111111111,28.0) 
(111111111111111111011111111111,29.0) 
(111101111111111111011111011111,27.0) 
(111111011110111101010111111101,24.0) 
(111111111111011110111111111111,28.0) 
13: 29.00 26.55 24.00
Populacao inicial
(111111111111011101001111111111,26.0) 
(111111111111111111011111101111,28.0) 
(111111111111011100111111111111,27.0) 
(111111111011110111110101111111,26.0) 
(111111111101111111111111111110,28.0) 
(111111111101111111111111111110,28.0) 
(111111111011111110011111101010,24.0) 
(111111011111011110010111111111,25.0) 
(111111011111111101011011111111,26.0) 
(011111111111111111011011001111,25.0) 
(111111111110111101011111110111,26.0) 
(111111111111011101111111010110,25.0) 
(101111111011111101011111111110,25.0) 
(111111111101111111111111111101,28.0) 
(111111111111111111011111111110,28.0) 
(111111111011011111111111111111,28.0) 
(111111111111111111011111111111,29.0) 
(111101111111111111011111011111,27.0) 
(111111011110111101010111111101,24.0) 
(111111111111011110111111111111,28.0) 
Depois da Selecao
(111111111111111111011111111111,29.0) 
(111111111101111111111111111110,28.0) 
(111111111111111111011111111110,28.0) 
(111111111111011110111111111111,28.0) 
(111101111111111111011111011111,27.0) 
(111111111111111111011111111110,28.0) 
(111111111111111111011111111111,29.0) 
(111111111011011111111111111111,28.0) 
(111111111111011101001111111111,26.0) 
(111111111111011110111111111111,28.0) 
(111111111111111111011111111110,28.0) 
(111111111111111111011111101111,28.0) 
(111111111111111111011111111111,29.0) 
(111111111111011100111111111111,27.0) 
(111111111101111111111111111101,28.0) 
(111111111011011111111111111111,28.0) 
(111111111111111111011111111110,28.0) 
(111111111111111111011111111111,29.0) 
(111111111111111111011111101111,28.0) 
(111111111101111111111111111110,28.0) 
Depois do Crossover 
(111111111111111111011111111110,28.0) 
(111111111101111111111111111111,29.0) 
(111111111111111111111111111111,30.0) 
(111111111111011110011111111110,26.0) 
(111101111111111111011111111110,27.0) 
(111111111111111111011111011111,28.0) 
(111111111011011111111111111111,28.0) 
(111111111111111111011111111111,29.0) 
(111111111111011110111111111111,28.0) 
(111111111111011101001111111111,26.0) 
(111111111111111111011111101111,28.0) 
(111111111111111111011111111110,28.0) 
(111111111111011100111111111111,27.0) 
(111111111111111111011111111111,29.0) 
(111111111101111111111111111111,29.0) 
(111111111011011111111111111101,27.0) 
(111111111111111111011111111110,28.0) 
(111111111111111111011111111111,29.0) 
(111111111101111111111111111110,28.0) 
(111111111111111111011111101111,28.0) 
Depois da BitFlipMutation 
(111111111111111111011111111110,28.0) 
(111111111101111011111111111111,28.0) 
(111111111111111111111111111111,30.0) 
(111111111111011110011101111110,25.0) 
(111001111111011111011111111010,24.0) 
(111111111111111111011111011111,28.0) 
(111111111011011111111111101111,27.0) 
(111111111101111111011111111111,28.0) 
(111111111111011110101111111111,27.0) 
(111111111111011101001111111111,26.0) 
(011111111111111111011111101111,27.0) 
(111111111111110111011011111110,26.0) 
(111111111111011100111111111111,27.0) 
(111111111111011111011111111111,28.0) 
(110111101101101111111111111110,25.0) 
(111111111011011111111111111101,27.0) 
(111111011111011111011111111110,26.0) 
(111111111111111111011111111111,29.0) 
(111111111101111111011111111010,26.0) 
(111111111111011011011111101111,26.0) 
14: 30.00 26.90 24.00
Populacao inicial
(111111111111111111011111111110,28.0) 
(111111111101111011111111111111,28.0) 
(111111111111111111111111111111,30.0) 
(111111111111011110011101111110,25.0) 
(111001111111011111011111111010,24.0) 
(111111111111111111011111011111,28.0) 
(111111111011011111111111101111,27.0) 
(111111111101111111011111111111,28.0) 
(111111111111011110101111111111,27.0) 
(111111111111011101001111111111,26.0) 
(011111111111111111011111101111,27.0) 
(111111111111110111011011111110,26.0) 
(111111111111011100111111111111,27.0) 
(111111111111011111011111111111,28.0) 
(110111101101101111111111111110,25.0) 
(111111111011011111111111111101,27.0) 
(111111011111011111011111111110,26.0) 
(111111111111111111011111111111,29.0) 
(111111111101111111011111111010,26.0) 
(111111111111011011011111101111,26.0) 
Depois da Selecao
(111111111111111111011111111110,28.0) 
(111111111101111111011111111111,28.0) 
(111111111111111111111111111111,30.0) 
(111111111111111111011111011111,28.0) 
(111111111111011110101111111111,27.0) 
(111111111111011100111111111111,27.0) 
(111111111111111111011111011111,28.0) 
(111111111101111011111111111111,28.0) 
(111111111111111111111111111111,30.0) 
(111111111101111111011111111111,28.0) 
(111111111111111111011111011111,28.0) 
(111111111111111111111111111111,30.0) 
(111111111111111111011111111111,29.0) 
(011111111111111111011111101111,27.0) 
(111111111101111011111111111111,28.0) 
(111111111111111111111111111111,30.0) 
(111111111111011111011111111111,28.0) 
(111111111111111111011111011111,28.0) 
(111111111101111111011111111010,26.0) 
(111111111111111111011111111111,29.0) 
Depois do Crossover 
(111111111101111111011111111111,28.0) 
(111111111111111111011111111110,28.0) 
(111111111111111111011111011111,28.0) 
(111111111111111111111111111111,30.0) 
(111111111111011110101111111111,27.0) 
(111111111111011100111111111111,27.0) 
(111111111111111111011111111111,29.0) 
(111111111101111011111111011111,27.0) 
(111111111101111111011111111111,28.0) 
(111111111111111111111111111111,30.0) 
(111111111111111111011111111111,29.0) 
(111111111111111111111111011111,29.0) 
(111111111111111111011111101111,28.0) 
(011111111111111111011111111111,28.0) 
(111111111111111111111111111111,30.0) 
(111111111101111011111111111111,28.0) 
(111111111111011111011111011111,27.0) 
(111111111111111111011111111111,29.0) 
(111111111101111111011111111010,26.0) 
(111111111111111111011111111111,29.0) 
Depois da BitFlipMutation 
(001011111101111111011111111111,25.0) 
(111111111110111111011111111110,27.0) 
(011111111111111111011111011111,27.0) 
(111111111111111111111111111111,30.0) 
(111111101111011110111111111001,25.0) 
(101111101111011100111111111111,25.0) 
(111111111111111111011111111111,29.0) 
(111111111101111011111111011111,27.0) 
(111111111101111111011111111111,28.0) 
(111111111111111111111110111111,29.0) 
(111101111111111110011111111111,27.0) 
(111111111111111111101111111111,29.0) 
(111111111111111111011011101111,27.0) 
(011111111111111111011101111101,26.0) 
(011111111111111111111110111111,28.0) 
(111111111101111011011111111111,27.0) 
(111101111111011111011101011111,25.0) 
(011111111111111111011111111111,28.0) 
(111001111101111111011111111010,24.0) 
(111111111111111111011111111111,29.0) 
15: 30.00 27.10 24.00
Populacao inicial
(001011111101111111011111111111,25.0) 
(111111111110111111011111111110,27.0) 
(011111111111111111011111011111,27.0) 
(111111111111111111111111111111,30.0) 
(111111101111011110111111111001,25.0) 
(101111101111011100111111111111,25.0) 
(111111111111111111011111111111,29.0) 
(111111111101111011111111011111,27.0) 
(111111111101111111011111111111,28.0) 
(111111111111111111111110111111,29.0) 
(111101111111111110011111111111,27.0) 
(111111111111111111101111111111,29.0) 
(111111111111111111011011101111,27.0) 
(011111111111111111011101111101,26.0) 
(011111111111111111111110111111,28.0) 
(111111111101111011011111111111,27.0) 
(111101111111011111011101011111,25.0) 
(011111111111111111011111111111,28.0) 
(111001111101111111011111111010,24.0) 
(111111111111111111011111111111,29.0) 
Depois da Selecao
(111111111111111111111111111111,30.0) 
(011111111111111111011111011111,27.0) 
(111111111111111111101111111111,29.0) 
(111111111111111111011111111111,29.0) 
(111111111111111111111110111111,29.0) 
(111101111111111110011111111111,27.0) 
(011111111111111111111110111111,28.0) 
(111111111111111111101111111111,29.0) 
(111111111110111111011111111110,27.0) 
(111111111111111111111111111111,30.0) 
(111111111111111111111111111111,30.0) 
(111111111101111111011111111111,28.0) 
(111111111111111111101111111111,29.0) 
(111111111111111111011111111111,29.0) 
(111111111111111111011111111111,29.0) 
(111111111111111111111110111111,29.0) 
(111101111111111110011111111111,27.0) 
(111111111111111111111111111111,30.0) 
(111111111111111111101111111111,29.0) 
(111111111111111111011111111111,29.0) 
Depois do Crossover 
(111111111111111111111111111111,30.0) 
(011111111111111111011111011111,27.0) 
(111111111111111111011111111111,29.0) 
(111111111111111111101111111111,29.0) 
(111111111111111111111110111111,29.0) 
(111101111111111110011111111111,27.0) 
(011111111111111111111110111111,28.0) 
(111111111111111111101111111111,29.0) 
(111111111110111111011111111111,28.0) 
(111111111111111111111111111110,29.0) 
(111111111111111111011111111111,29.0) 
(111111111101111111111111111111,29.0) 
(111111111111111111011111111111,29.0) 
(111111111111111111101111111111,29.0) 
(111111111111111111011110111111,28.0) 
(111111111111111111111111111111,30.0) 
(111101111111111111111111111111,29.0) 
(111111111111111110011111111111,28.0) 
(111111111111111111101111111111,29.0) 
(111111111111111111011111111111,29.0) 
Depois da BitFlipMutation 
(111101111101111111111111111111,28.0) 
(011111111111111111011111011111,27.0) 
(111111111111111111011110111110,27.0) 
(111111111111111111101111111111,29.0) 
(110111111111111111011110111111,27.0) 
(111101111011111110011111111111,26.0) 
(111111111111111110111110111111,28.0) 
(111111111111111111101111111101,28.0) 
(110111111110111111011111111111,27.0) 
(011110111101111111111101111100,24.0) 
(111111101111111111011110111111,27.0) 
(111111111101111111111111100111,27.0) 
(111101111111111111011111111011,27.0) 
(111111111111111111111101111111,29.0) 
(111111111111111111111100111111,28.0) 
(011111111011111111111111111111,28.0) 
(111101111111111111111111111111,29.0) 
(101111111111111110111111111111,28.0) 
(111111110111111111101011111111,27.0) 
(111111111101111110011111110111,26.0) 
16: 29.00 27.35 24.00
Populacao inicial
(111101111101111111111111111111,28.0) 
(011111111111111111011111011111,27.0) 
(111111111111111111011110111110,27.0) 
(111111111111111111101111111111,29.0) 
(110111111111111111011110111111,27.0) 
(111101111011111110011111111111,26.0) 
(111111111111111110111110111111,28.0) 
(111111111111111111101111111101,28.0) 
(110111111110111111011111111111,27.0) 
(011110111101111111111101111100,24.0) 
(111111101111111111011110111111,27.0) 
(111111111101111111111111100111,27.0) 
(111101111111111111011111111011,27.0) 
(111111111111111111111101111111,29.0) 
(111111111111111111111100111111,28.0) 
(011111111011111111111111111111,28.0) 
(111101111111111111111111111111,29.0) 
(101111111111111110111111111111,28.0) 
(111111110111111111101011111111,27.0) 
(111111111101111110011111110111,26.0) 
Depois da Selecao
(011111111011111111111111111111,28.0) 
(011111111111111111011111011111,27.0) 
(111111111111111111101111111111,29.0) 
(111101111111111111111111111111,29.0) 
(111111111111111111111101111111,29.0) 
(111111111111111111101111111111,29.0) 
(111111111111111111111101111111,29.0) 
(111111111111111110111110111111,28.0) 
(111101111101111111111111111111,28.0) 
(011111111011111111111111111111,28.0) 
(111111111111111111101111111101,28.0) 
(111101111101111111111111111111,28.0) 
(111111111111111111101111111111,29.0) 
(111111111111111111111101111111,29.0) 
(111111110111111111101011111111,27.0) 
(111111111111111111101111111101,28.0) 
(111111111111111110111110111111,28.0) 
(111111111111111111111101111111,29.0) 
(111111111111111111101111111111,29.0) 
(111101111111111111111111111111,29.0) 
Depois do Crossover 
(011111111011111111011111011111,26.0) 
(011111111111111111111111111111,29.0) 
(111111111111111111111111111111,30.0) 
(111101111111111111101111111111,28.0) 
(111111111111111111111101111111,29.0) 
(111111111111111111101111111111,29.0) 
(111111111111111110111110111111,28.0) 
(111111111111111111111101111111,29.0) 
(111101111101111111111111111111,28.0) 
(011111111011111111111111111111,28.0) 
(111111111111111111101111111111,29.0) 
(111101111101111111111111111101,27.0) 
(111111111111111111111101111111,29.0) 
(111111111111111111101111111111,29.0) 
(111111111111111111101111111101,28.0) 
(111111110111111111101011111111,27.0) 
(111111111111111110111101111111,28.0) 
(111111111111111111111110111111,29.0) 
(111111111111111111101111111111,29.0) 
(111101111111111111111111111111,29.0) 
Depois da BitFlipMutation 
(011111111011111101011111011111,25.0) 
(011111111111011111111111111111,28.0) 
(111111111111111111111111101111,29.0) 
(111101111111111111101110110101,25.0) 
(111111111111111111111101111111,29.0) 
(111111111111111111100111110111,27.0) 
(111111111111111110111100111101,26.0) 
(111111111111111111111101111111,29.0) 
(111101111001111111111111111101,26.0) 
(011111110010111111111111111111,26.0) 
(111111111111110111101111111111,28.0) 
(111101111101110111111101111101,25.0) 
(111111111111111011111101111111,28.0) 
(111111111111011110101111111111,27.0) 
(111111110111111110101111111001,25.0) 
(111111110111111111101011011111,26.0) 
(111111111111111110101101111111,27.0) 
(111111111111111111111110111111,29.0) 
(110111111111101111101111111111,27.0) 
(111101111111111111011111111111,28.0) 
17: 29.00 27.00 25.00
Populacao inicial
(011111111011111101011111011111,25.0) 
(011111111111011111111111111111,28.0) 
(111111111111111111111111101111,29.0) 
(111101111111111111101110110101,25.0) 
(111111111111111111111101111111,29.0) 
(111111111111111111100111110111,27.0) 
(111111111111111110111100111101,26.0) 
(111111111111111111111101111111,29.0) 
(111101111001111111111111111101,26.0) 
(011111110010111111111111111111,26.0) 
(111111111111110111101111111111,28.0) 
(111101111101110111111101111101,25.0) 
(111111111111111011111101111111,28.0) 
(111111111111011110101111111111,27.0) 
(111111110111111110101111111001,25.0) 
(111111110111111111101011011111,26.0) 
(111111111111111110101101111111,27.0) 
(111111111111111111111110111111,29.0) 
(110111111111101111101111111111,27.0) 
(111101111111111111011111111111,28.0) 
Depois da Selecao
(111111111111111110101101111111,27.0) 
(111111111111111111111111101111,29.0) 
(111111111111111111111101111111,29.0) 
(111111111111110111101111111111,28.0) 
(011111111111011111111111111111,28.0) 
(111111111111111111111111101111,29.0) 
(111111111111111111111110111111,29.0) 
(111111111111111111111101111111,29.0) 
(111101111111111111011111111111,28.0) 
(110111111111101111101111111111,27.0) 
(111111111111111111111101111111,29.0) 
(111111111111111110111100111101,26.0) 
(111111111111111111111101111111,29.0) 
(111111111111111111111111101111,29.0) 
(111111111111111111111110111111,29.0) 
(111111111111111111111111101111,29.0) 
(110111111111101111101111111111,27.0) 
(111111111111111111111110111111,29.0) 
(111111111111111111111101111111,29.0) 
(111111111111111111111101111111,29.0) 
Depois do Crossover 
(111111111111111111111111101111,29.0) 
(111111111111111110101101111111,27.0) 
(111111111111111111111101111111,29.0) 
(111111111111110111101111111111,28.0) 
(011111111111011111111111101111,27.0) 
(111111111111111111111111111111,30.0) 
(111111111111111111111110111111,29.0) 
(111111111111111111111101111111,29.0) 
(111101111111111111011111111111,28.0) 
(110111111111101111101111111111,27.0) 
(111111111111111110111100111101,26.0) 
(111111111111111111111101111111,29.0) 
(111111111111111111111111101111,29.0) 
(111111111111111111111101111111,29.0) 
(111111111111111111111111101111,29.0) 
(111111111111111111111110111111,29.0) 
(110111111111111111111110111111,28.0) 
(111111111111101111101111111111,28.0) 
(111111111111111111111101111111,29.0) 
(111111111111111111111101111111,29.0) 
Depois da BitFlipMutation 
(111111111111111111111111101111,29.0) 
(111111111111111110101101011111,26.0) 
(111101001111111111111101101111,25.0) 
(111111111111110111100111110111,26.0) 
(010111111111011111111111101111,26.0) 
(111111111111111110111111111111,29.0) 
(111111111111011111111110011111,27.0) 
(111111111111111111111101010111,27.0) 
(111101111111111111011101111111,27.0) 
(110111111111100111101111111111,26.0) 
(111111110111111110111110111101,26.0) 
(111011111111111111111101111111,28.0) 
(111101111111110110111111101111,26.0) 
(111111111111111011111101111111,28.0) 
(111101111111110111011111101111,26.0) 
(111111111111111111111110110111,28.0) 
(110111111111011111111110111111,27.0) 
(111111111101101111100011111011,24.0) 
(101111111111111111111101111111,28.0) 
(111111111111011111011101111111,27.0) 
18: 29.00 26.80 24.00
Populacao inicial
(111111111111111111111111101111,29.0) 
(111111111111111110101101011111,26.0) 
(111101001111111111111101101111,25.0) 
(111111111111110111100111110111,26.0) 
(010111111111011111111111101111,26.0) 
(111111111111111110111111111111,29.0) 
(111111111111011111111110011111,27.0) 
(111111111111111111111101010111,27.0) 
(111101111111111111011101111111,27.0) 
(110111111111100111101111111111,26.0) 
(111111110111111110111110111101,26.0) 
(111011111111111111111101111111,28.0) 
(111101111111110110111111101111,26.0) 
(111111111111111011111101111111,28.0) 
(111101111111110111011111101111,26.0) 
(111111111111111111111110110111,28.0) 
(110111111111011111111110111111,27.0) 
(111111111101101111100011111011,24.0) 
(101111111111111111111101111111,28.0) 
(111111111111011111011101111111,27.0) 
Depois da Selecao
(110111111111011111111110111111,27.0) 
(111111111111111111111101010111,27.0) 
(111111111111011111011101111111,27.0) 
(111111111111111111111111101111,29.0) 
(111111111111111110111111111111,29.0) 
(111111111111111110101101011111,26.0) 
(111111111111111011111101111111,28.0) 
(101111111111111111111101111111,28.0) 
(111011111111111111111101111111,28.0) 
(111111111111111110111111111111,29.0) 
(111111111111111111111111101111,29.0) 
(110111111111011111111110111111,27.0) 
(111111111111111111111110110111,28.0) 
(111111111111111011111101111111,28.0) 
(111111111111111110111111111111,29.0) 
(111111111111111111111101010111,27.0) 
(111011111111111111111101111111,28.0) 
(101111111111111111111101111111,28.0) 
(111111111111111110111111111111,29.0) 
(111111111111111111111111101111,29.0) 
Depois do Crossover 
(110111111111111111111101010111,26.0) 
(111111111111011111111110111111,28.0) 
(111111111111011111011101111111,27.0) 
(111111111111111111111111101111,29.0) 
(111111111111111110101101011111,26.0) 
(111111111111111110111111111111,29.0) 
(111111111111111111111101111111,29.0) 
(101111111111111011111101111111,27.0) 
(111011111111111110111111111111,28.0) 
(111111111111111111111101111111,29.0) 
(111111111111011111111110111111,28.0) 
(110111111111111111111111101111,28.0) 
(111111111111111011111101111111,28.0) 
(111111111111111111111110110111,28.0) 
(111111111111111110111111110111,28.0) 
(111111111111111111111101011111,28.0) 
